teraz zrób plik csv,instytucja,fundusz,DATA_fundusz,typ_aktywa,emitent,isin,waluta,liczba_sztuk,wartosc_nominalna,wartosc_wg_ceny_nabycia,wartosc_wg_wyceny,udzial_proc_aktywa,termin_wykupu,rodzaj_oprocentowania,oprocentowanie,rodzaj_rynku,rynek,nazwa_instrumentu,typ_instrumentu,poziom_hierarchii,TYP_aktywo_std,num_wartosc
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,17.01.2025,,,rynku aktywn,N ym,ie dotyczy,Opieki S.A.,,Polska,USD,(345,"000,00)",1,0,,-13,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,FX Swap USD,PLN,20.09.2024,Nienotowane,na,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,20.06.2025,,,rynku aktywn,N ym,ie dotyczy,BNP PARIBA,S,Francja,USD,(1 00,"0 000,00)",1,0,,-243,"-0,06",,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,FX Swap USD,PLN,23.07.2024,Nienotowane,na,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,23.07.2025,,,rynku aktywn,N ym,ie dotyczy,J.P. Morgan,AG,Niemcy,USD,(235,"000,00)",1,0,,-37,"-0,01",,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,FX Swap USD,PLN,23.12.2024,Nienotowane,na,,Bank Polska,Kasa,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,21.01.2025,,,rynku aktywn,N ym,ie dotyczy,Opieki S.A.,,Polska,USD,(350,"000,00)",1,0,,-2,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Razem akty,wny,rynek regulowa,ny,,,,,,,,,12,0,,0,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Razem nieno,tow,ane na rynku ak,tywnym,,,,,,,,,14,0,,-687,"-0,17",,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Razem,,,,,,,,,,,,26,0,,-687,"-0,17",,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,TYTUŁY UC INSTYTUC,ZES JE W,TNICTWA EMITO SPÓLNEGO INW,WANE PRZ ESTOWANI,EZ A Ro,dzaj rynku,Nazwa r,ynku,Nazwa emitenta,Kraj,sied,ziby Liczba ce,Wartość według ny nabycia w tys.,,Wartość wed wyceny na dz,ług ień Procentowy,udział,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,MAJ,ĄCE,SIEDZIBĘ ZA GR,ANICĄ,,,,,,e,miten,ta,zł,,bilansowy w zł,tys. w aktywach,ogółem,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,iShares Core S,&P 5,00 UCITS ETF (IE,00B5BMR087,Aktyw ),ny rynek -,London Stoc,k,iShares Core S&P I,rland,ia,1 100,2 846,,2,814,"0,70",,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,,,rynek,regulowany,Exchange,,500 UCITS ETF,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Razem akty,wny,rynek regulowa,ny,,,,,,,,1 100,2 846,,2,814,"0,70",,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Razem aktywny rynek nieregulowany,0,0,0,"0,00",,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Razem nienotowane na rynku aktywnym,0,0,0,"0,00",,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Razem 1,100 2,846 2,814,"0,70",,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,abele Dodat,kow,e,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,ostały zaprezen,towa,ne tyl,ko te ta,"bele, które",dotyczą rodza,jów lokat posiadanyc,h przez S,ubfundusz n,a dzień bilansowy.,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,,,,,Wa,rtość,Wartość w,edług Procentow,y,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,GWARANT,OWA,NE S,KŁADNI,KI LOKAT,Rodzaj,Łączna wedłu,g ceny,wyceny na,dzień udział w,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,,,,,liczba nabyci,a w tys.,bilansowy,w tys. aktywach,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,,,,,,zł,zł,ogółem,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,1. Papiery wartośc,iowe,gwara,ntowane,przez Skarb,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Państwa,,,,,Obligacj,a 18 507,19 398,,19 973,"4,97",,,,,,,,19398.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,2. Papiery wartośc,iowe,gwara,ntowane,przez NBP,,0,0,,0,"0,00",,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,3. Papiery wartośc,iowe,gwara,ntowane,przez jednos,tki,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,samorządu terytor,ialneg,o,,,,0,0,,0,"0,00",,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,4. Papiery wartośc,iowe,gwara,ntowane,przez państw,a,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,należące do OECD,(z w,yłącze,niem Rzec,zypospolitej,,0,0,,0,"0,00",,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Polskiej),,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,5. Papiery wartośc,iowe,gwara,ntowane,przez,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,międzynarodowe i,nstytu,cje fin,"ansowe,",których,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,członkiem jest Rze,czpos,polita,Polska lu,b przynajmni,ej,0,0,,0,"0,00",,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,jedno z państw na,leżąc,ych do,OECD,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,GRUPY KAPI,TAŁO,"WE,",O KTÓRY,CH MOWA,W ART. 98 US,Wartość TAWY na dzień,według w bilansowy,yceny w tys.,Procentowy udział w,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,,,,,,zł,,aktywach ogółem,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,POWSZECHNA KAS,A OS,ZCZĘD,NOŚCI B,ANK POLSKI,S.A.,,,25 615,,"6,37",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Powszechny Zakła,d Ube,zpiecz,eń Spółka,Akcyjna,,,,23 671,,"5,88",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,SKŁADNIKI LO,KAT,NABY,TE OD P,ODMIOTÓW,", O KTÓRYCH",Wartoś MOWA W,ć według,wyceny,Procentowy udział w,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,,ART. 10,7 USTAWY,,na dzi,eń bilans tys. zł,owy w,aktywach ogółem,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,BGOSK 4 3/8 03/1,3/39 E,UR (X,S277827,4410),,,,1 121,,"0,28",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,DS0432 (PL000011,3783,),,,,,,637,,"0,16",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,DS0726 (PL000010,8866,),,,,,,176,,"0,04",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,DS0727 (PL000010,9427,),,,,,,310,,"0,08",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,FPC0328 (PL00005,0031,0),,,,,,126,,"0,03",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,FPC0342 (PL00005,0038,5),,,,,,724,,"0,18",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,FPC0427 (PL00005,0026,0),,,,,,108,,"0,03",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,FPC0630 (PL00005,0027,8),,,,,,86,,"0,03",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,FPC0631 (PL00005,0032,8),,,,,,2 388,,"0,60",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,FPC0725 (PL00005,0028,6),,,,,,308,,"0,08",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,FX Swap EUR PLN,12.12,.2024,21.01.20,25,,,,0,,"0,00",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,FX Swap EUR PLN,16.12,.2024,21.01.20,25,,,,0,,"0,00",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,FX Swap USD PLN,19.12,.2024,17.01.20,25,,,,-13,,"0,00",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,FX Swap USD PLN,23.12,.2024,21.01.20,25,,,,-2,,"0,00",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,IZ0836 (PL000011,7024),,,,,,,2 381,,"0,59",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,PS0425 (PL000011,2728),,,,,,,213,,"0,05",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,PS0527 (PL000011,4393),,,,,,,595,,"0,15",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,PS1026 (PL000011,3460),,,,,,,64,,"0,02",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,WS0428 (PL00001,07611,),,,,,,90,,"0,02",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,WS0429 (PL00001,05391,),,,,,,194,,"0,05",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,WZ0330 (PL00001,17198,),,,,,,984,,"0,23",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,WZ0525 (PL00001,11738,),,,,,,14,,"0,00",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,WZ1127 (PL00001,14559,),,,,,,299,,"0,07",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,WZ1128 (PL00001,15697,),,,,,,247,,"0,06",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,WZ1129 (PL00001,11928,),,,,,,880,,"0,22",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,WZ1131 (PL00001,13213,),,,,,,10,,"0,00",,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,BILANS,Subfunduszu,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,,31.12.,2024 31.12.,2023,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,I. Aktywa,,,,402 283,267 868,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,1. Środki pie,niężne i ich ekwiwale,nty,,4 381,4 501,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,2. Należnośc,i,,,2 616,598,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,3. Transakcj,e reverse repo / buy-,sell back,,0,2 064,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,4. Składniki,lokat notowane na ak,tywnym rynku,,369 039,247 658,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,5. Składniki,lokat nienotowane na,aktywnym rynku,,26 247,13 047,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,6. Pozostałe,aktywa,,,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,II. Zobowi,ązania,,,14 760,3 779,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,III. Aktyw,a netto (I-II),,,387 523,264 089,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,IV. Kapitał,subfunduszu,,,325 054,217 328,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,1. Kapitał w,płacony,,,425 285,266 826,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,2. Kapitał w,ypłacony (wielkość uje,mna),,-100 231,-49 498,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,V. Dochody,zatrzymane,,,28 335,16 596,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,1. Zakumulo,"wane, nierozdyspono",wane przychody z lokat,netto,20 405,8 646,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,2. Zakumulo,"wany, nierozdyspono",wany zrealizowany zysk,(strata) ze zbycia lokat,7 930,7 950,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,VI. Wzrost,(spadek) wartości,lokat w odniesieniu,do ceny nabycia,34 134,30 165,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,VII. Kapita,ł subfunduszu i zak,umulowany wynik z,operacji (IV+V+/-VI),387 523,264 089,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Liczba jedn,ostek uczestnictw,a,4 531,"414,3847 3 269","859,5140",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,O,,,4 53,"1 414,3847 3 26","9 859,5140",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Wartość ak,tywów netto na je,dnostkę uczestnictw,a,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,O,,,,"85,52","80,76",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Bilans należy,analizować łącznie z,notami objaśniającymi,"i informacją dodatkową, które stanowią integralną",część prezentowanego sp,rawozdani,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,ednostkowe,go.,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Dane został,y zaprezentowane w,tys. zł z wyjątkiem li,czby jednostek uczestnictwa oraz wartości aktywó,w netto na jednostkę uc,zestnictwa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,wyrażonej w,"walucie, w której są z",bywane.,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,RACHU,NEK WYNIK,U Z OPERACJI,Subfunduszu,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,,01.01.,2024 - 01.01.2023 -,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,,31.12,.2024 31.12.2023,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,I. Przycho,dy z lokat,,,13 599 6,339,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,1. Dywiden,dy i inne udziały w,zyskach,,8 819,3 500,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,2. Przychod,y odsetkowe,,,4 771,2 837,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,3. Dodatnie,saldo różnic kurso,wych,,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,4. Pozostałe,,,,9,2,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,II. Koszty,subfunduszu,,,1 840 1,090,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,1. Wynagro,dzenie dla towarzy,"stwa, w tym:",,853,503,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,- stała część,wynagrodzenia,,,853,503,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,- zmienna c,zęść wynagrodzeni,a,,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,2. Wynagro,dzenia dla podmiot,ów prowadzących dystr,ybucję,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,3. Opłaty dl,a depozytariusza,,,103,83,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,4. Opłaty zw,iązane z prowadz,eniem rejestru aktywów,subfunduszu,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,5. Opłaty za,zezwolenia oraz r,ejestracyjne,,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,6. Usługi w,zakresie rachunko,wości,,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,7. Usługi w,zakresie zarządzan,ia aktywami subfundus,zu,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,8. Usługi pr,awne,,,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,9. Usługi wy,"dawnicze, w tym",poligraficzne,,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,10. Koszty o,dsetkowe,,,369,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,11. Ujemne,saldo różnic kurso,wych,,152,270,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,12. Pozosta,"łe, w tym:",,,363,234,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,z tytułu opł,at za prowadzenie,rejestru uczestników,,213,140,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,z tytułu pod,atków od dywiden,d,,132,77,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,III. Koszty,pokrywane prz,ez towarzystwo,,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,IV. Koszty,subfunduszu ne,tto (II-III),,1 840 1,090,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,V. Przycho,dy z lokat netto,(I-IV),,11 759 5,249,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,VI. Zrealiz,owany i niezreal,izowany zysk (strata,),3 949 42,469,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,1. Zrealizow,any zysk (strata) z,e zbycia lokat,,-20,5 922,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,2. Wzrost (s,padek) niezrealizo,wanego zysku (straty) z,"wyceny lokat, w tym:",3 969 3,6 547,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,- z tytułu ró,żnic kursowych,,,1 142 -,2 562,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,VII. Wynik,z operacji,,,15 708 47,718,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,VIII. Poda,tek dochodowy,,,0,0,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Wynik z op,eracji przypada,jący na jednostkę uc,zestnictwa,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,O,,,,"3,47","14,59",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Rachunek w,yniku z operacji,należy analizować łąc,znie z notami objaśniającymi i informacją dodatk,"ową, które stanowią integralną",częś,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,prezentowan,ego sprawozdania,jednostkowego.,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Dane zostały,wyrażone w tys.,zł z wyjątkiem wyniku z,"operacji przypadającego na jednostkę uczestnictwa,",wyrażonego w zł.,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,I. Zmiana wartośc,i aktywów,netto,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,1. Wartość aktywów,netto na ko,niec poprzedniego ok,resu spraw,ozdawczego,,,264 089,,,132 432,,,,,,,,264089.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,2. Wynik z operacji z,a okres spra,"wozdawczy (razem),",w tym:,,,,15 708,,,47 718,,,,,,,,15708.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,a) przychody z lokat,netto,,,,,,11 759,,,5 249,,,,,,,,11759.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,b) zrealizowany zysk,(strata) ze,zbycia lokat,,,,,-20,,,5 922,,,,,,,,-20.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,c) wzrost (spadek) ni,ezrealizowa,nego zysku (straty) z,wyceny lo,kat,,,3 969,,,36 547,,,,,,,,3969.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,3. Zmiana w aktywac,h netto z ty,tułu wyniku z operac,ji,,,,15 708,,,47 718,,,,,,,,15708.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,4. Dystrybucja docho,dów (przyc,hodów) subfunduszu,(razem),,,,0,,,0,,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,a) z przychodów z lo,kat netto,,,,,,0,,,0,,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,b) ze zrealizowanego,zysku ze zb,ycia lokat,,,,,0,,,0,,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,c) z przychodów ze z,bycia lokat,,,,,,0,,,0,,,,,,,,0.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,5. Zmiany w kapitale,w okresie s,prawozdawczym (raz,"em), w ty",m:,,,107 726,,,83 939,,,,,,,,107726.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,a) zmiana kapitału w,płaconego (,powiększenie kapitał,u z tytułu z,bytych jednostek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,uczestnictwa),,,,,,,158 459,,,117 901,,,,,,,,158459.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,b) zmiana kapitału w,ypłaconego,(zmniejszenie kapitał,u z tytułu,odkupionych jednostek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,uczestnictwa),,,,,,,-50 733,,,-33 962,,,,,,,,-50733.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,6. Łączna zmiana akt,ywów netto,w okresie sprawozda,wczym,,,,123 434,,,131 657,,,,,,,,123434.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,7. Wartość aktywów,netto na ko,niec okresu sprawozd,awczego,,,,387 523,,,264 089,,,,,,,,387523.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,8. Średnia wartość a,ktywów nett,o w okresie sprawozd,awczym,,,,335 310,,,191 025,,,,,,,,335310.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,II. Zmiana liczby j,ednostek u,czestnictwa,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,1. Zmiana liczby jedn,ostek uczes,tnictwa w okresie spr,awozdawc,zym,1,261,"554,8707",1,177,"865,6826",,,,,,,,554.8707
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,a) liczba zbytych jed,nostek uczes,tnictwa,,,1,855,"385,4465",1,655,"233,1702",,,,,,,,385.4465
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,O,,,,,1,855,"385,4465",1,655,"233,1702",,,,,,,,385.4465
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,b) liczba odkupionyc,h jednostek,uczestnictwa,,,,593,"830,5758",,477,"367,4876",,,,,,,,830.5758
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,O,,,,,,593,"830,5758",,477,"367,4876",,,,,,,,830.5758
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,c) saldo zmian,,,,,1,261,"554,8707",1,177,"865,6826",,,,,,,,554.8707
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,O,,,,,1,261,"554,8707",1,177,"865,6826",,,,,,,,554.8707
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,2. Liczba jednostek u,czestnictwa,narastająco od pocz,ątku działa,"lności subfunduszu, w tym:",4,531,"414,3847",3,269,"859,5140",,,,,,,,414.3847
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,a) liczba zbytych jed,nostek uczes,tnictwa,,,5,844,"133,7057",3,988,"748,2592",,,,,,,,133.7057
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,O,,,,,5,844,"133,7057",3,988,"748,2592",,,,,,,,133.7057
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,b) liczba odkupionyc,h jednostek,uczestnictwa,,,1,312,"719,3210",,718,"888,7452",,,,,,,,719.321
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,O,,,,,1,312,"719,3210",,718,"888,7452",,,,,,,,719.321
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,c) saldo zmian,,,,,4,531,"414,3847",3,269,"859,5140",,,,,,,,414.3847
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,O,,,,,4,531,"414,3847",3,269,"859,5140",,,,,,,,414.3847
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,3. Przewidywana licz,ba jednoste,k uczestnictwa,,,4,531,"414,3847",3,269,"859,5140",,,,,,,,414.3847
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,III. Zmiana warto,ści aktywó,w netto na jednost,kę uczes,tnictwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,1. Wartość aktywów,netto na jed,nostkę uczestnictwa,na koniec,poprzedniego okresu,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,sprawozdawczego,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,O,,,,,,,"80,76",,,"63,30",,,,,,,,80.76
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,2. Wartość aktywów,netto na jed,nostkę uczestnictwa,na koniec,bieżącego okresu,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,sprawozdawczego,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,O,,,,,,,"85,52",,,"80,76",,,,,,,,85.52
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,3. Procentowa zmian,a wartości a,ktywów netto na jed,nostkę ucz,estnictwa w okresie,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,sprawozdawczym,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,O,,,,,,,"5,89",,,"27,58",,,,,,,,5.89
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,4. Minimalna wartość,aktywów n,etto na jednostkę ucz,estnictwa,w okresie sprawozdawczym,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,O,,,,"78,26","63,51",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,- data wyceny,,,,,,,,,,,,,,,,,,
